os你的良心不会痛吗,20171021,2,0,2,刚蹭了半碗fu辣汤，很麻很辣很好次[doge] ​​​
Tan45等于阿一等于juju,20171011,8961,49743,1530,转发这个Rick传送门，一个月内好事会不断传送过来！！！ ​​​
Tan45等于阿一等于juju,20171010,298,569,602,@炎亞綸_AaronYan 布丁节预热系列活动起跑[跑]‍♀️[跑]#只看见你[音乐]# [音樂]全世界我只看见你的视线你的一切[音樂]哈喽大家好，布丁节倒数十天了，小编来给最可爱的你们送福利啦！[礼物]抽奖要求[礼物][1]️关注@炎亚纶国度 [2]️转发+评论本微博✏️附加条件[3]️带上话题#1019布丁节快乐# ​​​ 全文
Tan45等于阿一等于juju,20171008,4,0,5,好运也将如期而至. ​​​
Tan45等于阿一等于juju,20171007,31814,29923,1787,日常迷信：带走它，你想要的，都来了。 ​[心] ​​​
Tan45等于阿一等于juju,20171006,5916,49106,4065,百分之百相信这句话 ​​​
Tan45等于阿一等于juju,20171006,2026,2423,157,要排《瑞克和莫蒂》创作人Dan Harmon的每个字。 ​​​
Tan45等于阿一等于juju,20171003,573,3358,840,【中秋福利第四波】《瑞克和莫蒂》外孙Weaponized Morty手办。从转发的粉丝里抽一人。10月4日晚十点平台开奖。  ​​​
Tan45等于阿一等于juju,20171002,1537,7538,1833,【中秋福利第三波】《瑞克和莫蒂》姥爷Weaponized Rick手办。从转发的粉丝里抽一人。10月4日晚十点平台开奖。 美国·布莱恩公园 ​​​
丝文儿,20171002,0,0,0,说话不算话 我分享了武汉·汉口江滩 ​​​
丝文儿,20171020,0,0,2,比喻很形象 ​​​
丝文儿,20171017,1,0,0,【分享自 肉斗 的@网易LOFTER_乐乎 】（1 图） （阅读全文：http://t.cn/RO8shdd 下载LOFTER客户端：http://t.cn/RPU0pi2） ​​​
丝文儿,20171017,2,0,0,读 ​​​
丝文儿,20171016,5,0,10,分享图片 ​​​
丝文儿,20171015,11,0,5,分享图片 ​​​
丝文儿,20171012,8,0,4,“我每天走五公里。如果我知道有哪一天我没有办法走那么多，我必须在其他时间把它补回来。我留意到同样的事情也发生在我父亲身上。你是在保护自己，这么做会让你觉得如果你遵守所有好的规矩和习惯，就没有什么可以打败你。” ​​​​
丝文儿,20171011,5,0,2,分享图片 ​​​
丝文儿,20171009,20,0,6,分享图片 ​​​
丝文儿,20171002,7,0,5,大巴过收费站，男孩（和他妈妈坐在后两排）对前面的外婆说:“外婆，你看一下咯（示意快到了）”，外婆望了望窗外，站起来回头说:“快到了”，男孩:“我知道，看到陶瓷了（路灯）”，一下觉得很亲切 ​​​
Risa要多线程开工,20170131,0,0,0,#GEM鄧紫棋的红包#Boomshakalaka！我在GEM鄧紫棋 的红包中抽到了@粉丝夺宝 提供的“粉丝夺宝大礼包”，2017年的小惊喜！也许你的惊喜更大哦~GEM鄧紫棋 的红包 ​​​
Risa要多线程开工,20170131,0,0,0,#五道沟有机农场主的红包#Boomshakalaka！我在五道沟有机农场主 的红包中抽到了@微博电影 提供的“电影代金券”，2017年的小惊喜！也许你的惊喜更大哦~五道沟有机农场主 的红包 ​​​
Risa要多线程开工,20170131,0,0,0,#李准基的红包#Boomshakalaka！我在李准基 的红包中抽到了@粉丝夺宝 提供的“粉丝夺宝大礼包”，2017年的小惊喜！也许你的惊喜更大哦~李准基 的红包 ​​​
Risa要多线程开工,20170131,0,0,0,#聚美陈欧的红包#boom boom boom！我在聚美陈欧 的红包中抽到了“聚美百元礼包”！2017年的小惊喜！也许你的惊喜更大哦~聚美陈欧 的红包 ​​​
Risa要多线程开工,20170131,0,0,0,#BIGBIG张大大的红包#红包不停，好运连连！d(≧▽≦*d)我刚刚抢到了BIGBIG张大大 和@天猫 联手发出的现金红包！小心脏激动得扑通扑通哒~新的一年跟我一起抢红包吧！BIGBIG张大大 的红包 ​​​
Risa要多线程开工,20170131,0,0,0,#杨幂的红包#Boomshakalaka！我在杨幂 的红包中抽到了@滴滴出行 提供的“滴滴贺岁感恩券”，2017年的小惊喜！也许你的惊喜更大哦~杨幂 的红包 ​​​
Risa要多线程开工,20170131,0,0,0,#刘恺威的红包#Boomshakalaka！我在刘恺威 的红包中抽到了@理财平台 提供的“188元理财大礼包”，2017年的小惊喜！也许你的惊喜更大哦~刘恺威 的红包 ​​​
Risa要多线程开工,20170131,0,0,0,#刘诗诗的红包#Boomshakalaka！我在刘诗诗 的红包中抽到了@微博会员 提供的“50元会员红包”，2017年的小惊喜！也许你的惊喜更大哦~刘诗诗 的红包 ​​​
Risa要多线程开工,20170131,0,0,0,#M鹿M的红包#Boomshakalaka！我在M鹿M 的红包中抽到了@微博电影 提供的“电影代金券”，2017年的小惊喜！也许你的惊喜更大哦~M鹿M 的红包 ​​​
Risa要多线程开工,20170131,0,0,0,#吴尊的红包#Boomshakalaka！我在吴尊 的红包中抽到了@让红包飞 提供的“处女座财神卡”，2017年的小惊喜！也许你的惊喜更大哦~吴尊 的红包 ​​​
小百合的铝朋友,20170501,0,0,0,我在 @走啦旅行 领取了【泰国王权免税店(皇权)优惠券8折】，快来看看吧！#微博优惠#，总能帮我省钱！ 【走啦旅行】 泰国王权免税店(皇权)优惠券8折 ​​​
小百合的铝朋友,20160712,4529,3051,2310,《Pokemon Go》宣传视频，要爆炸的感觉，我就不信中国地区不开放，这市场的钱任天堂不可能不赚的，难得的翻身之作。 http://t.cn/R5BZiRk ​​​
小百合的铝朋友,20160224,1346,1381,1565,哎哟，怎么那么快一万粉丝啊？[喵喵][喵喵][喵喵][doge][doge][doge]从我的私房钱送一个耳机给你们，关注我微博转发评论@ 3个朋友，三天以后开奖@微博抽奖平台 嘿嘿，doubi老司机等会开车。链接：www.douyutv.com/qgdoinb ​​​
小百合的铝朋友,20151231,716,32,19,#别样最美唇妆# #众选# 恭喜这9位漂亮MM入围决赛啦！小编真是挑花了眼[泪]各个都是大美人来着。大家可以为自己喜欢的照片点赞哦！直接点在图片上就可以了。从现在起截止到2016年1月4日晚11:59分，获得最多赞的那位将会获得别样送出的一支Tom Ford唇膏以及一支MAC唇线笔。谁才是【最美唇】呢？[思考] ​​​
小百合的铝朋友,20151107,12,25,5,#自强之星#  梁媛，现就读于软件工程zy1201班。在校期间，曾任武汉理工大学益行人支教团负责人。曾获2014年4月荣获“创青春·精彩在沃”湖北省大学生创业大赛金奖。武汉理工大学校报第391期专访：益行人，脚步从未停止，介绍了团队的创业事迹。@大学生自强之星 @共青团中央学校部 @武汉理工大学团委 ​​​
小百合的铝朋友,20150916,0,0,0,#黑色919#@乐视商城 超级自行车全天开放购买，购乐视路由器送半年移动影视会员，这些还不够！设置提醒并分享，即可获得现金券，关注乐视商城还可获得抽乐1手机资格！太给力了，定好闹钟，go！@贾跃亭 @梁军微博 【黑色919，红色乐迷节】电视手机真降500元，全场免运费-乐视商城 ​​​
小百合的铝朋友,20150503,0,0,0,#快的打车#一号专车代金券来袭！妈妈的关心是一碗热粥，情人的关心是一束玫瑰。小快快的关心，是无论风雨，与你同行！善待自己在每一条路上，奉上贴心专车券礼包：http://t.cn/RA3dmpO  ​​​
小百合的铝朋友,20150503,1,0,0,#快的打车#一号专车代金券来袭！妈妈的关心是一碗热粥，情人的关心是一束玫瑰。小快快的关心，是无论风雨，与你同行！善待自己在每一条路上，奉上贴心专车券礼包：http://t.cn/RA3YbWI  ​​​
小百合的铝朋友,20150409,88,304,116,#研之有语、微之有理# 肩上的背包、耳机里的钢琴曲、相机里定格的画面，单行的火车把我们带到未知的远方。也许，生活会为我们的未来布下重重障碍，但青春的光芒一定会透过你我柔软透明的指尖传递给彼此，驱除心中的阴霾，映射明媚的春光。因为，青春的岁月里，一切的波澜不惊都是静好年华的酝酿。 ​​​
小百合的铝朋友,20150203,0,0,1,#快的打车红包#「快的小财神」送头彩啦！欢庆快的打车市场份额稳居第一！10个城市9个快，10张订单9张快，做快乐的大多数，打车就送超大红包！@快的打车 即刻领红包：http://t.cn/RZFRgjP  ​​​
善良的右席,20150704,0,0,1,#小米Note#刚刚成功预约了 @小米手机 ，喜欢它5.7寸超大屏、前后曲面玻璃和铝合金金属边框，机身只有6.95mm，超薄又漂亮，性能也超棒，1300万像素防抖相机，同时支持移动、联通、电信4G，2099元，希望7月7日可以入手一台，预约地址http://t.cn/RZWjGXo   ​​​
善良的右席,20150102,117,1921,727,#赵石陪你 许愿2015 # 贺新年，2015赵石限量台历来啦。说出你的新年心愿，转发本条微博并@ 三位好友，就有机会获得我们送出的赵石《#心灵的声音#》官方限量台历哦。快快来参与吧! 说出新年愿望赢限量台历 ​​​
善良的右席,20141212,2,21,13,"#微群长文本#我在微群""GreenTeaJUG""中，刚刚发布了一篇长文本《OpenJDK云化大讨论》，现在分享给大家，快来看看吧！原文地址：— GreenTeaJUG | 新浪微群—总有一群人和你一样 ​​​"
善良的右席,20141207,3,15,2,关于给java.util.List.toArray(T[] a)传一个new的0长度数组（例如new String[0]）时，这个0长度数组能否被优化掉的讨论 http://t.cn/RzNLgCh #HLLVM# #JVM# #HotSpot VM# 简单来说如果是java.util.ArrayList的话，优化不掉那个new。 ​​​
善良的右席,20141207,1,0,0,#大乐透免费分#淘宝双12前线报道，我正在参加大乐透免费分活动，100%中奖！速度来跟我一起变土豪！ #难以置信的1212# http://t.cn/RzNIySM ​​​
善良的右席,20141126,1,34,1,//「初中时，帮哥们给隔壁班女生送信，女生接到后看都不看就扔垃圾堆里。我连忙解释不是我写得，女生才重新捡起信来。」初中时，帮哥们给隔壁班女生送信，女生接到后看都不看就扔垃圾堆里。我连忙解释不是我写得，女生才重新捡起信来。（分享自#无秘#）[眼泪][眼泪]  ​​​
善良的右席,20141118,0,0,0,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV
善良的右席,20141101,0,0,0,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV
善良的右席,20141028,3,66,9,这几天一些lisp群有个小号在发消息说“上海人工智能公司”招“Common Lisp技术总监”，我朋友去和他聊：公司是不存在的，他想创业，创业项目是用CL造出能“统治全人类”和“毁灭人类”的超级AI，自己又一窍不通。@福尔摩喵42 @王四哥达家码 @善良的右席 @天王州Liutos @KimmyLeo ​​​
善良的右席,20141021,0,0,0,小伙伴们，快来围观！我已经升级为V6新版微博，简洁的界面带来更流畅的体验。准备好了吗？和我们一起发现新的世界吧！升级猛戳:http://t.cn/R7vgnNI http://t.cn/R7PW0Ng ​​​
董江鹏,20171021,3,0,2,尘世中一个迷途小书童。 ​​​
董江鹏,20171020,0,0,4,最近贼喜欢念李白的诗。可能是由于假期回来之后状态一直不怎么好。还好有《三体》做了个缓冲，但看完之后又觉得空荡荡的。如果每天都能有这么好看的故事让我沉浸其中，不再胡思乱想，多好。 ​​​
董江鹏,20171019,0,0,0,呼儿将出换美酒，人生得意须尽欢，仰天大笑出门去。 ​​​
董江鹏,20171015,1,0,0,发现《三体》里少了时间轴。我理解的当前太阳系是四维的，立体坐标系加时间轴。感觉时间轴在二向箔的攻击中是不会消失的，所以应该是变成平面坐标系加时间轴，从四维打击到三维。所以感觉「魔戒」那段故事里，应该是五维空间的气泡。联想到电影《星际穿越》中形象地展示了五维空间的实体，可以观察到四 ​​​ 全文
董江鹏,20171014,0,0,0,把《三体》刷完了。太牛逼了。「我需要一块二向箔，清理用。」「给。」 ​​​
董江鹏,20171014,4,0,1,有了点温暖的感觉。 ​​​
董江鹏,20171014,9452,14417,4589,敢在费玉清面前开车的人不多[下]林志炫算一个[允悲]#这才是老司机##谜之微笑# 海鲤叔的秒拍视频 ​​​
董江鹏,20171012,3,0,3,路过生命中漫无止境的寒冷和孤独。 ​​​
董江鹏,20171010,5,1,2,以前觉得汽车车标上写个「唐」字，丑炸了。但自从看了《三体》之后，居然有种莫名的亲切感。哈哈哈哈，有意思，难道这就是传说中的情怀加持。 ​​​
董江鹏,20171009,0,0,0,在公共场所放外音的基本上都是傻逼。 ​​​
张Welkin华,20171021,19116,14363,5515,明天下午三点左右 ​​​
张Welkin华,20171014,0,0,0,#英雄联盟S7#我已为WE电子竞技俱乐部送上奖杯！快来为你喜爱的战队加油吧！S7战队势力榜 ​​​
张Welkin华,20171007,55514,48800,12320,这是一个超级便.宜见效又快的美.白方法[哆啦A梦吃惊] ​​​​
张Welkin华,20170928,43279,16266,3522,明日，好运爆发，见到、得到。 ​​​
张Welkin华,20170927,0,0,0,#s7都让黄牛去看吧#唉，武汉站就很容易抢到票 ​​​
张Welkin华,20170920,28212,28474,1981,一只彩云喵٩꒰｡•◡•｡꒱۶  愿未来几天你担心的事情，会有奇迹般的转机。 ​​​
张Welkin华,20170920,59415,18904,3222,今后的你一定会有好事发生的。[心] ​​​
张Welkin华,20170914,32646,59202,2231,日常迷信：转走这条微博，这个秋天你将会有一笔意外之财！[笑而不语] ​​​
张Welkin华,20170913,224,2527,3827,我发起了一个投票 【iPhone X 大家觉得怎么样？】iPhone X 大家觉得怎么样？ ​​​
张Welkin华,20170912,160,915,401,【转发送出5枚#小米MIX2# 新品F码！】新品开售早知道→①#小米Note3# ，今晚8点全款预售 ，9月12日14点首发；②#小米MIX2# 今晚8点开启预约 ，9月15日早10点首发；③#小米笔记本Pro#  ，9月15日早10点首发 。记得来小米商城打卡，说说你最喜欢的新品是____，顺便带上理由，转发送出5枚小米MIX 2 F码[舔屏] ​​​
Zyon_TOKEN,20171016,2,10,28,投稿10.16问摄影器材过分吗 ​​​
Zyon_TOKEN,20171015,0,2,1,用心做动画，用脚做。。。飞机 没想到是这样的大疆。。。 ​​​
Zyon_TOKEN,20171014,109,191,462,#不爱拍车的飞机# #爱瞎扯的飞机# 装睡的人叫不醒，载重量的事先放放，我们来谈谈补贴问题。根据2017年的补贴规定，纯电动货车电池容量超过50kWh的，单位电量补助标准1000元/kWh，补贴最高上限是15万[doge]比亚迪T5的电池容量根据展牌数据是150kWh，意味着这辆车可以拿到最高15万的国家补贴，电池容量 ​​​ 全文
Zyon_TOKEN,20171010,41,34,25,#德段# 上海金山城际尝鲜（半预告）。这次歪打正着坐上了三门的金山6A。除了多了一对门，内饰和外观大致上和广珠的6A相同，倒是每一排椅子靠走道的一侧都有设置充电插座，室内车门上方设置了地铁一样的电水牌。国庆长假初，上午9点多来往于金山卫和上海市区的人数不算非常多，并未给体验带来不利因素。 ​​​ 全文
Zyon_TOKEN,20171008,4461,6201,571,吗格机我记得哪个微博工程师上个月还吹逼可以同时应付三对劈腿的？哪个工程师？谁 at 我一下我转出来供大家群嘲。 ​​​
Zyon_TOKEN,20171003,2730,1272,1114,到底是谁的国庆。。。[允悲][允悲] ​​​​（北京人不知道的北京事儿） ​​​
Zyon_TOKEN,20171001,52,366,136,#转发抽奖##返图大赛# （｡ò ∀ ó｡）/♡ 听说开博以来这里的各种照片 吸引了不少小伙伴们来咨询拍照的事情 这次官博要造福 穿着 LO/ JK /COS [蝴蝶结] 入园拍摄[相机]的小伙伴们  特别举办了这次10月返图大赛期待大家优质的返图   【关注+转发】 10月1号    抽20名每人送出1张花博汇门票[票] 10 ​​​ 全文
Zyon_TOKEN,20170927,4259,18764,3733,#转发抽奖平台# 这①亿播放里面有你们的吗？请举手让我看见🙋，谢谢[兔子][兔子][兔子]不太会表达自己的感激，也想做一点回应让大家也和我一样开心[心]转发这条微博，从关注里抽一位一直支持我的朋友送iPhoneX一台～爱你们[心]@转发抽奖平台 开始预售的时候抽 ​​​
Zyon_TOKEN,20170926,3,38,4,金山线好日子到头了[微笑][微笑][微笑] ​​​
Zyon_TOKEN,20170925,71,306,126,【中国光伏厉害了：最大项目每天产能，足够一个城市用一年！】在中国，每小时就有一座足球场面积大小的太阳能电池板被安装上。中国已成为世界节能和新能源利用第一大国。2016年，水电、风电、核电和天然气等清洁能源消费占比已达19.7%，没有哪个国家能在如此短时间、用如此大的魄力，兑现绿色发展承诺 ​​​ 全文
略略略丶略cc,20171012,93,39,27,#logo设计欣赏# 大学动态logo哪家强？[挤眼] ​​​
略略略丶略cc,20171011,94,81,236,[微笑] ​​​
略略略丶略cc,20171010,3,1,1,#v你而来##十月十日卖萌日##十月十日萌萌哒#早安，愿你们每天萌萌如我[嘿哈][嘿哈][嘿哈] ​​​
略略略丶略cc,20170915,17,18,5,#理工微课堂# 2017下半年的四六级考试已经开始报名了，跟着小微一起背200个四六级重点单词吧，大家一起相约十二月高分过！（via@人民日报 ） ​​​
略略略丶略cc,20170914,68294,488986,163931,不管了，我先送一部给大家吧，详情看图！ ​​​​
略略略丶略cc,20170913,0,0,0,逆光也清晰，照例你的美#v你而来# ​​​
略略略丶略cc,20170823,393,16,307,一个疑问：锤子发625手机，大家都在骂。为啥魅族一发625的手机，全场都在欢呼。这，这不公平。[泪] ​​​
略略略丶略cc,20170805,17047,113868,19465,东北话的可贵之处在于，说东北话的人都觉得自己说的是普通话，比如我。 ​​​
略略略丶略cc,20170804,2515,18122,7696,#小米AI音箱# 听音乐，语音遥控智能家电的人工智能音箱，小米官方价299元 ！①语音点播音乐；② 控制家用电器；③ 生活的好助理； ④宝宝的好老师；8月将启动1元公测领养计划！公测时间和报名方式请关注@小米探索实验室。转发说说你最喜欢小爱哪一点？！[太开心]【抽送10个新品】 ​​​
略略略丶略cc,20170803,3366,751,342,吴京，你终于火了！ ​​​
汤圆lxy,20170801,17,0,28,一条置顶微博不管你从哪里来给我打个招呼吧～故事才刚开始[心] ​​​
汤圆lxy,20171020,9,0,12,新刘海，晚安[月亮] ​​​
汤圆lxy,20171017,5980,10776,4107,蒲公英。 ​​​
汤圆lxy,20171015,4,0,1,请告诉我这是什么！这是什么！[微笑] ​​​
汤圆lxy,20171014,1,0,2,每天以站在我脑袋的方式叫我起床......yw：我饿了，给我吃的[微笑] 汤圆lxy的秒拍视频 ​​​
汤圆lxy,20171012,3,0,8,这是我的工作[doge]羡慕吗？ ​​​
汤圆lxy,20171011,10,0,8,别拦我，我去剪刘海了！ ​​​
汤圆lxy,20171008,7,0,0,可以说是很暴击了...多心疼下自己吧。 ​​​
汤圆lxy,20171007,4,0,1,我发现天津话很有意思，音调有趣，感觉说几句就觉得在怼人但是你知道这就是正常在说话，所以今天去天津玩学会了一句天津话——嘛玩意儿... ​​​
汤圆lxy,20171004,8,0,1,中秋快乐～两个女孩的中秋小团圆[心]越来越贤惠了[doge] ​​​
汤圆lxy,20171004,2,0,1,木木到我屋里睡后，鱼丸超级不爽，对着木木张牙舞爪，见我不管它就一个人跑到柜子待着...可能是占了它的位置。[笑cry][笑cry][笑cry] ​​​
雅洁crystal_,20171017,113,160,11,早安听说转发这条时空隧道就可以见到想见的人[心] ​​​
雅洁crystal_,20171014,2086,1410,415,手作咖啡，这拉花萌的也是很戏精了[二哈] ​​​
雅洁crystal_,20171011,60,34,3,日本插画师Ryo Takemasa的教科书封面插画设计，如果遇到这么好看的教科书封面，我一定好好学习[笑cry] ​​​
雅洁crystal_,20171007,406,192,513,夜深了 艾特一个好朋友让ta高兴一下 ​​​​[笑而不语] ​​​​
雅洁crystal_,20171005,0,0,6,这几年以来生了最严重的病，喉咙痛到无法说话，肺炸到无法呼吸，家里没有人。现在只能穿着厚厚的棉袄，坐在电脑面前做设计，听着PG One的歌是我的最后的精神支柱 ​​​
雅洁crystal_,20171004,437,269,26,【你会如何用插画来描绘一个城市的风物？】不同的城市总会有不同的特征，如何用插画来描绘一个城市的美好记忆，18个精美作品给你启发。#设计秀# ​​​
雅洁crystal_,20170930,3,0,1,谢谢迪迪陪我“做作业” 武汉·水果湖（商圈） ​​​
雅洁crystal_,20170923,1,0,0,[傻笑] 杭州 ​​​
雅洁crystal_,20170921,174,434,116,超长的#炸薯条#，吃起来一定超过瘾啊[馋嘴]美食的魔力的秒拍视频 ​​​
雅洁crystal_,20170905,5,0,0,谢谢迟来和早来的礼物，爱你们[可爱]最近很艰难，但还是要一如既往地好好生活 ​​​
熊十番cc,20171021,151,763,199,#谷主#每周来一场欢乐的#有奖转发#吧！长！期！有！效！对抗盗图不赔款的 @小龙坎老火锅 @小天鹅火锅 ​​​​（1.每周抽1名转发的同学送出签绘小卡。2.每月抽1名转发的同学送出签绘的《饿龙谷》。 3.赔偿款最终作为转发的现金红包。4.如遇我外出旅行回来会补上每周或每月转发的奖品）欢迎大家愉快的转 ​​​ 全文
熊十番cc,20171020,228,1324,109,#森雨文化周边#  由@美芽芽芽芽芽 绘制，@轻雾社 协力，@森雨文化 出品的<坠入>系列框画开始预售啦， 预售地址：森雨文化 轻雾社 miaaaaa插画师 原创周边 框画 装饰画 预售款 转抽3位幸运儿赠送框画一幅，双十一开奖。[二哈][二哈]森雨文化 轻雾社 miaaaaa插画师 原创周边 框画 装饰画 预售款 ​​​
熊十番cc,20171019,498,33,12,Mizuhara Kiko ​​​
熊十番cc,20171010,849,2313,179,万粉感谢，已经超过1万很长时间了，终于凑到九图来搞一发抽奖！转发抽奖！转发抽奖！转发抽奖！抽一个人送即将要出的个人本（可能要等比较久）抽俩人送手绘摸鱼原稿大礼包！（希望不要嫌弃！！！┌|◎o◎|┘）啦啦啦 ​​​
熊十番cc,20170909,117612,38358,16712,那么，贺  我  重  新  出  道！愿随鲲鹏起，长风浩荡几万里。 ​​​
熊十番cc,20170729,6707,8713,1290,从地球到半人马座α，有多远呢？沿途又有怎样的风景？任何人，在浩渺的宇宙与繁星面前，都不过是一沙一瞬，光所能到达的距离，对我们人类来说和“永远”几乎没有差别。但即便如此，穷尽韶华，跃过星海，也只不过是为了，到达那颗名为“我们的星星”的一瞬间。图太大了，为了达到每一截都能做壁纸的 ​​​ 全文
熊十番cc,20170729,58157,31852,4761,最近有幸为Dior绘制了一系列插画：为了爱，你将如何付出？ ​​​​
熊十番cc,20170625,57753,50017,8247,语拙，好在画笔不会说谎。 ​​​
腾云航拍Tech,20171020,3,1,1,哈哈，我拍你，你拍他[doge][doge][doge] 武汉·珞南街区 腾云航拍Tech的秒拍视频 ​​​
腾云航拍Tech,20171020,5,0,2,主席台视角看运动会开幕式 微博全景图片 ​​​
腾云航拍Tech,20171017,24,0,1,对称之美 武汉·武汉理工大学博学广场 ​​​
腾云航拍Tech,20171008,10,0,2,鹰还是隼？@博物杂志 ​​​
腾云航拍Tech,20170912,4,0,0,孝感金卉庄园 腾云航拍Tech的微博视频 ​​​
腾云航拍Tech,20170910,15,6,5,武汉理工大学2017年迎新航拍 腾云航拍Tech的微博视频 ​​​
腾云航拍Tech,20170909,9,0,3,武汉理工大学2017年迎新全景  祝愿17级的萌新们生活快乐、学业有成!  更多迎新全景图请点击http://t.cn/Rptu3Ps 微博全景图片 ​​​
腾云航拍Tech,20170816,143,243,57,美丽的武汉理工大学南湖校区 全景图片 ​​​
腾云航拍Tech,20170816,143,243,57,美丽的武汉理工大学南湖校区 全景图片 ​​​
腾云航拍Tech,20160909,20,1,4,#武汉理工我来啦# #航拍武汉理工大学# #拍不尽的理工#  航拍武汉理工大学2016年新生开学典礼，祝愿9000枚小鲜肉能在军训期间收获友谊收获爱情！   @武汉理工大学 @武汉理工大学团委 @武汉理工大学学生会  （via 秦煦森 & 腾云） 秒拍视频 . ​​​
__-Y-__,20171019,1,0,0,活在明天 活在期待 不如活得今天很自在 [十二点钟] 分享单曲第一天（@网易云音乐） ​​​
__-Y-__,20171019,0,0,0,♬我正在收听毛不易的单曲《像我这样的人 (Live)》♬像我这样的人（来自@QQ音乐） ​​​
