os你的良心不会痛吗,20171021,2,0,2,刚蹭了半碗fu辣汤，很麻很辣很好次[doge] ​​​
Token团队,20170526,4,5,3,在微信公众号席卷当下的时代，能触摸到一本实体杂志真的很感动。大概华师缺少这么一波有情怀的人吧。给武理的《吾理》杂志点赞@Token团队 顺便问一下，你们的杂志从哪里可以买到？以及你们要人不？[doge]——来自华大桂声的盆友 ​​​
Token团队,20170524,7,0,3,#小纬说#  又见AlphaGo? 柯洁不再是当年的柯洁，阿尔法狗也不再是当年的阿尔法狗。人机大战，阿尔法狗的彪悍，是人脑不如计算机？还是人类智慧的伟大？这一场战役，你怎么看？ ​​​
Token团队,20170523,7,1,2,#小纬提示# 三天小假期又双叒叕来啦，小纬不会破坏气氛的告诉你们期末考要来了[二哈]除了图书馆、自习教室，你们约total聚、出版城、奶茶店、省图书馆吗？想做网吧里的一股清流也是可以的[挖鼻] ​​​
Token团队,20170521,17,8,0,#校园新鲜事# 2016.05.20—2017.05.20遇见经典，邂逅国乐——民乐团快闪活动庆贺武汉理工大学南湖图书馆一岁生日！[心]反正小纬今天没人要表白，就表白wuli图书馆啦[喵喵] 秒拍视频 ​​​
Token团队,20170515,17,3,2,非一般的实验之#掌上理工大care+# 功能测评（楼主这么可爱，不来Token喝一杯吗？[挤眼]）原帖传送门：http://t.cn/RaW8YjN ​​​
Token团队,20170514,10,3,3,#小纬提示# 国内部分高校出现师生电脑被病毒攻击事件，攻击者利用Windows系统默认开放的445端口在高校校园网内进行传播，不需要用户进行任何操作即可感染。同学们请注意防范[思考]升级安装补丁网址：http://t.cn/RaSv6qq ​​​
半罐汽水i,20171018,1,0,0,当真以为设计和时间是一毛钱的价格......这个叫画画，远远称不上设计！！！ ​​​
半罐汽水i,20171009,4,0,2,我就觉得本科应该2-3年研究生应该4-5年匆匆忙忙俩年，太浮躁了，可不能沉下心做点事情 ​​​
半罐汽水i,20171007,0,1,0,你喜欢什么时候思考，答，此时 ​​​
半罐汽水i,20171004,1,0,0,♬《逃亡》♬逃亡 ​​​
半罐汽水i,20171002,3,0,2,今年国庆放8天，加上之前请假三天，其实是11天[跪了][跪了][跪了]11天呐，我才知道[跪了][跪了][跪了] ​​​
半罐汽水i,20170928,1,1,0,新婚快乐 堂哥 GoGO ​​​
半罐汽水i,20170927,17095,9154,1014,《银魂》里有一句台词说：“等你们长大成人了就会明白，人生还有眼泪也冲刷不干净的巨大悲伤，还有难忘的痛苦让你们即使想哭也不能流泪，所以真正坚强的人，都是越想哭反而笑得越大声，怀揣着痛苦和悲伤，即使如此也要带上它们笑着前行。” ​​​
半罐汽水i,20170926,2,0,2,我: 阿姨，一碗胡辣汤，一个鸡蛋，一根烤肠阿姨: 给，这是你的油条我: 我是烤肠不是油条阿姨: 这是你的烤肠，鸡蛋我: 我的胡辣汤呢？阿姨: 马上来………阿姨: 你的花生露来了……… ​​​
半罐汽水i,20170921,1,0,0,[脸红][脸红][脸红]一言难尽 ​​​
半罐汽水i,20170918,2,0,0,分享图片 ​​​
武理工土木zy1401团支部,20170909,203,2262,717,【答题赢咪咕Kindle】你现在的气质里藏着你坚持过的痕迹。#有些坚持，不为人知#能猜出以下9本书的也是坚持阅读的“老江湖”了[并不简单]带话题转评参与答题，9月15日抽出1位获得Kindle×咪咕阅读器1台，随机抽取5人各获得200元书券1张[二哈] ​​​
武理工土木zy1401团支部,20170330,13,5,0,#青年好声音# 【《平凡的世界》获茅盾文学奖】1991年3月29日，著名作家路遥的《平凡的世界》获得第3届茅盾文学奖。这是一部全景式地表现中国当代城乡社会生活的长篇小说。这部作品被誉为“茅盾文学奖皇冠上的明珠”。“即使没有月亮，心中也是一片皎洁。” ​​​
武理工土木zy1401团支部,20170330,56,8,5,#理工身边事# 有这么一群人，从盛夏到严冬，他们每天凌晨都用“平凡”的工作守候着校园的第一缕阳光。[心]向平凡而伟大的“后勤人”致敬！ ​​​
武理工土木zy1401团支部,20170330,19,10,10,#别人家的大学#【这个学校的男生宿舍火了！这一汪清流女同学都喊着要嫁[羞嗒嗒]】日前，中国人民公安大学的男生寝室照火了，和大家固有印象里的男生寝室不同，公大的男生寝室照干净整洁，简直就是一股清流。有图有真相↓↓↓同学，敢晒晒你的小屋吗？#公大男生寝室# ​ （中国青年报） ​ ​​​
武理工土木zy1401团支部,20170330,3746,1912,769,【纪念梵高】他流浪过、割过耳，作品一度不被世人接受，却始终“在绘画中与自己苦斗”；他去世时年仅37岁，留下《星夜》、《向日葵》《有乌鸦的麦田》等名作；他说：不少画家害怕空白画布，但空白画布也害怕敢冒风险的、真正热情的画家。1853年的今天，荷兰后印象派画家梵高出生。你最爱他的哪幅作品？ ​​​
武理工土木zy1401团支部,20170330,199,297,10,#团助学习#【四六级写作必备80个高频短语，转发学起来！[威武]】英语四六级、考研英语写作中的有一些短语经常会用到，如果能牢牢记住，作文一定会增色不少。那个比你成绩差的人都在努力，你还有什么理由不努力呢？加油！ ​​​
武理工土木zy1401团支部,20170330,1454,302,295,【Live 现场】华晨宇2014火星演唱会翻唱孙燕姿的《天黑黑》，静静聆听。http://t.cn/RMXPgak ​​​
武理工土木zy1401团支部,20170330,454,527,32,教你画一堆圆滚滚十二生肖小动物，马了画起来[哆啦A梦花心] ​​​
武理工土木zy1401团支部,20170330,559,1199,158,#涨姿势#【实用游泳教程，不会游泳的看过来！】近日，清华大学规定，游泳将与本科生毕业绑定，通过者才能获得毕业证。你会游泳吗？其实，游泳是项非常健康的运动，既能增强心肺功能，又能锻炼全身肌肉。一套极简游泳教程，蛙泳、仰泳、自由泳、蝶泳四种泳姿全覆盖↓↓转给想学游泳的TA！（人民日报） ​​​
武理工土木zy1401团支部,20170330,372,268,963,【韩方向中国发公函：请让乐天玛特恢复营业 利于中韩关系】韩国《中央日报》3月30日报道称，经确认，韩国驻华大使金章洙已向中国发送了请求让乐天玛特恢复营业的公函。韩媒援引所谓的北京外交消息灵通人士3月29日表示，“金章洙大使前一天下午向中国外交部、商务部和公安部发送了公函，公函内容为‘乐 ​​​ 全文
阿里影业广州站,20151215,515,6858,454,@派拉蒙电影《星际迷航》系列50周年钜献，《#星际迷航3#：超越星辰》首款中文预告正式发布！舰长、史波克等角色悉数回归，企业号疑遭重创转战新星球！影片由林诣彬执导，J·J·艾布拉姆斯监制，克里斯·派恩、扎克瑞·昆图、@SimonPeggCN 等主演，16年7月22日北美上映，内地有望引进！《星际迷航3》首曝预告 企业号遭重创或转战新星球 ​​​
阿里影业广州站,20151130,5,3,1,小门神★★★☆，追光动画《小门神》， 独出心裁妙横生； 团队制作巧亦精， 寓教于乐重传承。 与时俱进变革路， 凤凰涅槃再重生。 人间自有真情在， 影片大卖新年中！ ​​​
阿里影业广州站,20151127,15,12,6,#小门神众神危机# 小门神个人介绍之郁垒，一个不甘下岗与命运做抗争的斗士！#电影小门神# ​​​
阿里影业广州站,20151125,25,43,43,【路演播报[礼物]】#小门神私访记# 11月28日，天津、合肥、大连、东莞、呼和浩特五城路演同时开启！ #电影小门神# 粉丝征集令，戳图见规则[来][来]（具体路演时间场次，后续公布哦） ​​​
阿里影业广州站,20151124,18,4,7,#小门神私访记# 每次神荼、郁垒下凡都有好玩的事情发生，可是这一次竟然在引以为傲的颜值上受到了创伤[doge]#电影小门神# ​​​
阿里影业广州站,20151124,25,43,43,【路演播报[礼物]】#小门神私访记# 11月28日，天津、合肥、大连、东莞、呼和浩特五城路演同时开启！ #电影小门神# 粉丝征集令，戳图见规则[来][来]（具体路演时间场次，后续公布哦） ​​​
阿里影业广州站,20151124,23,10,10,#小门神# 周六幸运的参加了《小门神》的观影活动，能够在影片公映前享受到提前观影的待遇还是我们母女俩的第一次哈[好爱哦]影片开头就给人耳目一新的感觉，当时就听到周围各种[强]动画片给孩子们和我们大家普及了最最传统的东西，正所谓“不忘初心，芳得始终”！[给力][给力] 绍兴·鲁迅故里 ​​​
阿里影业广州站,20151123,24,11,9,#电影小门神# 听说，下雪天和火锅更配哦~小夜游，慢点好不好，台长真的不会和你们抢[嘻嘻] ​​​
阿里影业广州站,20151123,35,1060,112,@淘宝电影 联手新浪@微博电影 共同发布11月人气排行榜！！快来看看你剁手买过的那些预售票，经过大数据加持的战果！另外，不要再问官博娘为什么预售票不卖11.11元了[doge]#淘宝电影双11##双11电影节# ​​​
阿里影业广州站,20151123,0,0,0,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV
鱼叉斯基,20171018,51,7,1,【ins原宿风高腰显瘦毛呢阔版短裤】  我真的对这个短裤有太多的赞美 不知道从何说起了，首先来说下它的面料 呢料的选了高档呢料 不起球不变形哦，面料柔软 下面是机器切边设计 不用担心他会脱线的~  重点来了 重点来了哈哈哈，显瘦 显瘦 真心显瘦，可以搭配任何的毛衣卫衣 不挑人不挑身材 任何人都 ​​​ 全文
鱼叉斯基,20171015,0,0,0,该微博因被多人举报，根据《微博社区管理规定》，该微博无法被查看。
鱼叉斯基,20171013,4024,1196,692,#视野# 福原爱于今日上午顺利产下2995克的健康女宝宝！恭喜恭喜！[鼓掌][鼓掌]分享一段爱酱的童年珍贵影像！那时候，她还不是东北话十级的爱酱，镜头前的她超顽皮，被妈妈管束那段笑死啦！如今自己也贵为人妻、人母，感动！女儿一定跟她一样可爱！[心]@人人视频 人人视频app的秒拍视频 ​​​
鱼叉斯基,20170930,44,10,5,这妹子好可爱呀[爱你][爱你]#谜之微笑##冷笑话段子精选大全# 超污的视频的微博视频 ​​​
鱼叉斯基,20170930,316,86,76,这配音亮了。。。。。。。。。。。😙#搞笑合集##谜之微笑##搞笑湿哥# 奇贱君的秒拍视频 ​​​
鱼叉斯基,20170930,722,213,117,让我再尝一口秋天的酒……#谜之微笑##搞笑视频# 笑部长的秒拍视频 ​​​
鱼叉斯基,20170930,1470,325,203,心目中的女神就是这样的[爱你][爱你]#谜之微笑##冷笑话段子精选大全# 好看视频汇的秒拍视频 ​​​
鱼叉斯基,20170930,722,293,321,我怎么隐隐约约好像听到了 卖酱油那位大叔的声音了？？？#搞笑合集##谜之微笑##搞笑湿哥##幽默搞笑视频# 奇贱君的秒拍视频 ​​​
鱼叉斯基,20170930,7655,4621,2057,小时候的你哈哈哈哈哈哈[允悲]#谜之微笑# #微博搞笑排行榜# #搞笑红人周# 全都是搞笑的秒拍视频 ​​​
鱼叉斯基,20170916,842,365,233,半个屁股蛋子是认真的吗！[允悲]#谜之微笑# 全球猎奇视频的微博视频 ​​​
Tonio-Lyu,20171020,0,0,0,汪青，看着别扭，发现问题没有？[嘻嘻]@汪泽其 @华宝信托官方微博 ​​​
Tonio-Lyu,20170920,0,0,0,我免费围观了 @鲍迪克 的回答，问题价值 94.50 元，快来一起免费围观~ 微博问答:鲍老师，锂电池板块您是如何看的？其中的天齐锂业和雅化集团能否点评一下。另外，互联网彩票解禁的事鲍老师了解多少，可否说明一下？ ​​​
Tonio-Lyu,20170906,0,0,2,@阿里影业 @电影三生三世十里桃花电影  两美图，给 ​​​
Tonio-Lyu,20170805,0,0,0,今天我升级为VIP2了 ​​​
Tonio-Lyu,20170605,0,0,0,我分享了 @白衣山猫 的头条文章 http://t.cn/RSKaezx ​​​
Tonio-Lyu,20170530,0,0,0,我免费围观了 @科罗廖夫 的回答，问题价值 2.00 元，快来一起免费围观~ 微博问答:为什么北约要给世界主要国家的武器，单独设定代号？ ​​​
Tonio-Lyu,20170530,0,0,0,我围观了@白衣山猫 的回答，该问题价值138.00元，围观仅1元，快来一起围观~ http://t.cn/RSbRJrH ​​​
Tonio-Lyu,20170524,0,0,0,我围观了@营养医师王兴国 的回答，该问题价值40.00元，围观仅1元，快来一起围观~ 微博问答:王医生。这种肚子还有救吗？？有没有什么建议？？ ​​​
Tonio-Lyu,20170522,0,0,0,我围观了@汪泽其 的回答，该问题价值500.00元，围观仅1元，快来一起围观~ 微博问答:汪总您好，过年时您推荐过陶瓷新材料的板块让我收益不菲，现在股市行情不好除了指数类定投外，唯一的仓位就是2681了，想请问一下您今年奋达的股价是否还有投资机会？企业本 ​​​
Tonio-Lyu,20170521,0,0,0,我围观了@科罗廖夫 的回答，该问题价值333.00元，围观仅1元，快来一起围观~ 微博问答:科大，都说我们在两伊战争期间，一边向两边提供军火赚钱，一边又在两边战场上“捡破烂”，真实的情况是什么？我们主要提供了哪些军火？赚了多少钱？又得到了多少有用的技术？ ​​​
CostasLoop,20170908,20,21,12,食堂开发新菜中，敬请期待[可爱] 北京·人民大学北区食堂 ​​​
CostasLoop,20170903,36082,13735,23007,#地震快讯#中国地震台网正式测定：09月03日11时30分在朝鲜(疑爆)（北纬41.35度，东经129.11度）发生6.3级地震，震源深度0千米。（ @震长 @人民日报 @央视新闻 ） ​​​
CostasLoop,20170820,12344,11976,5606,笑疯。想去人大上学[哈哈] ​​​
CostasLoop,20170817,5235,3186,2807,【安倍内阁收到数万封神秘中文邮件 众议院决定彻查到底】8月15日，日本朝日电视台播报了一则扑朔迷离的新闻，许多日本内阁成员和众议院议员都收到了一封内容仅为一行字的中文神秘邮件，连野田总务大臣的事务所里也收到了删都删不完的中文邮件，而且仅在一天之内，邮件数量竟超过了5万封。这一事件惊动 ​​​ 全文
CostasLoop,20170811,15082,2998,6345,昨晚在家吃螺蛳粉，我妈？？？？？ ​​​
CostasLoop,20170809,4,0,1,灵魂画手！[二哈] ​​​
CostasLoop,20170726,3,0,4,失眠的人真是可怜啊，饿的从床上跳下来，转了一圈什么吃的都没有。回头发现桌上中午剩的珍珠奶茶，里面还有几粒珍珠，赶紧吃了充饥 [允悲][允悲][允悲] ​​​
CostasLoop,20170716,4,1,7,Token北京小分队来飙车了！@Token团队 北京·蟹岛 ​​​
CostasLoop,20170711,3,0,6,买了个垃圾桶，送过来发现是超大号的，感受一下 [允悲][允悲][允悲] ​​​
CostasLoop,20170618,7,0,17,不学无术不务正业系列之【芒果冰粉】，有生之年终于调对了冰粉和水的比例！怎么办做成这样已经不忍心吃了！而且感觉折腾完之后，已经对冰粉失去兴趣了[喵喵][喵喵]剩下的冰粉拿到品知上卖了好了[喵喵][喵喵] ​​​
李海仙_,20171001,22015,66157,9437,[祈祷]十月，关注转发这对阴阳锦鲤大王…… ​​​
李海仙_,20170917,4,0,0,这的蚊子战斗力真强，脚上都快没它下口的地方了[二哈] ​​​
李海仙_,20170904,3,0,6,到武汉了，却只是路过 ​​​
李海仙_,20170901,43,98,102,宝宝们陆续开学啦，都在问我啥时候做活 动[偷笑]听好啦～开学季的活 动在31号晚8点开始 ，持续3天[嘻嘻]期间还会有支付宝口令红 包发哦[笑而不语]同时上[爱心]日版苏菲娜妆前隔离控油版和芙丽芳丝滋润型水乳，有配套或者同品牌的小样送[兔子][兔子][兔子] ​​​
李海仙_,20170806,1148,939,763,"抽奖来啦！ 转发并@3个好友就来参加吧🤠之前在ins上送了兩张gd演唱会票，这次微博感谢@AeJa的草坪 提供5份热门得不要不要的单品- 奖品有哪些请看评论哦！OhEmma的秒拍视频 (Recorded with #Flash Show#,You can watch offline videos~) ​​​"
李海仙_,20170725,5607,28024,13703,关注【晚红组合】微博，转发本条微博并且@ 三个互相关注的好友（一定要互相关注的，不然不计入抽奖范畴）；8月7日中午12:00开奖（由于数量较多，所以开奖时间会较长，请耐心等待）；由@微博抽奖平台 抽取总共9个品牌103件正装产品（排名不分先后）：【植村秀/ Shu Uemura：琥珀臻萃/净透焕颜/绿茶新 ​​​ 全文
李海仙_,20170719,33197,4748,5887,最近，#我的前半生# 电视剧大热，#罗子君#的妈妈承包了全剧的笑点，被网友封为新晋女神[哈哈] 烈焰红唇、泡面卷、大嗓门…#薛甄珠#女士真是人群中最闪亮的星！宇宙最强丈母娘，你们被圈粉了没？[偷笑] ​​​
李海仙_,20170716,144,195,186,周五嘛，就要高兴点，所以这是一条会让你高兴点的微博[笑而不语]福利福利贴，具体看[下]一周后抽@微博抽奖平台 ​​​
李海仙_,20170711,19585,12873,2779,网上可以买到哪些令人惊艳的耳饰？ ​​​​
李海仙_,20170710,72,40,10,【惊艳！川大女生为成都写歌，这才是成都的freestyle~】川大研究生巨佳雯，一手包办词曲创作，一曲“表白”成都的舞曲——《享和成都在一起》，为成都送上了最特别的礼物。[心]写的、唱的、跳的，尽是爱成都的点滴。满屏都是一个现代、时尚又接地气的成都，这才是成都的freestyle~[鼓掌] ​​​ 全文
李鑫宇学习去了,20171020,17,43,7,流量洪峰下的服务重启 ​​​
李鑫宇学习去了,20171020,23251,6705,8622,如果你有了自己的猪猪[猪头]，你会给它取什么名字？ ​​​
李鑫宇学习去了,20171018,52393,12872,982,#直播十九大#习近平说，坚持房子是用来住的、不是用来炒的定位，加快建立多主体供给、多渠道保障、租购并举的住房制度，让全体人民住有所居。#十九大全民观察团# ​​​
李鑫宇学习去了,20171017,1933,7764,608,你的日常。[doge] ​​​​
李鑫宇学习去了,20171015,31416,25038,8625,小哥强势模仿：在国外上学时，外国同学怎么都念不对自己的中文名，才明白什么叫依萍听了想跳河[拜拜] 北美小桥段的秒拍视频 ​​​
李鑫宇学习去了,20171013,136,364,51,@寒冬winter 你们连失足少女也不放过啊....[吃瓜] ​​​
李鑫宇学习去了,20171013,10384,11649,2144,生日时想收到这样一个生日蛋糕。[小黄人高兴] ​​​
李鑫宇学习去了,20171013,19315,16634,2081,做了个这个东西出来[二哈] ​​​
李鑫宇学习去了,20171010,0,0,0,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV
李鑫宇学习去了,20171010,44,116,46,某些东西连不上的同学，试着把数字改小一些，比如小于等于 443。不要问我为什么，毕竟写策略的人会觉得简单粗暴。评论里不要出现关键字，出现就拉黑。[生病] ​​​
hyacz,20160820,0,0,0,抱歉，由于作者设置，你暂时没有这条微博的查看权限哦。查看帮助：http://t.cn/RfdBWwP ​​​
hyacz,20160820,0,0,0,抱歉，由于作者设置，你暂时没有这条微博的查看权限哦。查看帮助：http://t.cn/RfdBWwP ​​​
hyacz,20160811,733,914,9,《狼与香辛料》系列新作《狼与羊皮纸》封面和人设图公开，赫萝和罗伦斯的女儿缪莉的新物语，在罗伦斯经营旅馆工作的青年柯尔为实现圣职者梦想而决定旅行，有着和赫萝一样狼的耳朵和尾巴的缪莉竟偷偷藏进了柯尔的行李中，一场改变世界的新旅程从此展开... ​​​
hyacz,20160420,3,0,2,【鉴四众师生被锁】视频是今天十点多拍的，平常我十点多回去总要等大爷开门，有时候大爷查楼晚了我还回不了宿舍。为什么鉴四侧门和鉴主一样有电子的门禁不用呢？自己在门里面按一下就能出去了不好么？@雷五明 @武汉理工大学经纬论坛 秒拍视频 . ​​​
hyacz,20160402,1,1,0,[眼泪]哇，受宠若惊，被彭老师回粉了@搜不到微博 。 ​​​
hyacz,20160402,7,3,6,分享图片 ​​​
hyacz,20160315,12,17,3,#【Token春季招新】大梦想/小计划# WHUT唯一的互联网团队Token团队开始招新啦！我们有各种天马行空的想法，就差一个你来和我们一起实现[心] 经纬网、掌上理工大等产品都可以是你施展才华的平台，技术、内容、人力、运营…七大部门，总有适合你的天地。我有酒，你有想法吗？线上报名http://t.cn/RwesjAe ​​​
hyacz,20160208,668,1231,157,支仓冻砂10周年企划——《狼与香辛料》续篇决定！4月9号于《电击文库MAGAZINE》开始连载！ ​​​
hyacz,20160127,216,359,121,还记得我半年前说过什么话来着？？？腾讯游戏平台，中国人自己的STEAM！！ ​​​
hyacz,20160114,12,2,2,[Steam 疯狂周三] Jotun -42%   价格：¥ 28 （美区参考$8.99） Metascore：79； 上市日期：2015-09-29 http://t.cn/R4OAHnd 来自 [:|] ​​​
季槿phie,20171021,1,0,2,这个点和傻忆吃了两盒薯片[微笑]培训一整天面试一晚上选择了用这样的方式灭亡[喵喵]30页的paper没看14页的案例没看经济学的ppt没看，明天要听一整天的组会[摊手]我的下一周注定又是一个人间惨剧 ​​​
季槿phie,20171020,11,0,1,做许多事都建立在长辈 过来人觉得好不好的见解基础之上，看清了内心又被外界发生的事动摇，曾说羡慕从一而终方向清晰的人，大抵是因为自己从不够对自己的很多见解有足够的底气 但是仔细想又觉得总顺遂他人的意愿与建议，却忽略取悦自己，这本身就是一件非常拧巴的事情啊。 Try to enjoy everything yo ​​​ 全文
季槿phie,20171019,70541,47206,21400,虎扑上有位网友的母亲去世了，丧葬期间他没流过几次泪，心里头也没有太悲伤的情绪。他很困惑，是不是自己骨子头是个冷血的人。于是他上论坛发了帖子说这个事。帖子里，有人安慰道：“至亲离去的那一瞬间通常不会使人感到悲伤，而真正会让你感到悲痛的是打开冰箱的那半盒牛奶、那窗台上随风微曳的 ​​​ 全文
季槿phie,20171019,1,0,3,直击灵魂的拷问[喵喵]我真的纠结易动摇体质改不了了[泪][泪][泪] ​​​
季槿phie,20171016,5336,11006,3413,#转发锦鲤带着好运睡啦，众鱼美梦# 晚安周一 (庚戌月 丙子日)。愿望交给锦鲤们，你只管努力就行，握鳍。**。Ｏ。ｏ〇。〇Ｏｏ。*Ｏｏ。*。ｏｏ。*Ｏｏ。*。Ｏｏ。*。。*。Ｏｏｏ。*。ｏ〇Ｏｏ。*ｏ。*Ｏｏ。*。ｏｏＯｏＯ。*Ｏｏ。ｏ。*Ｏ*。ｏ。*。ｏＯｏ。ｏ。*Ｏ*。ｏ。*。ｏＯｏｏ。*。Ｏｏ。*。 ​​​ 全文
季槿phie,20171015,10409,20210,1882,一条写论文会需要的「文献网站」资源合集！ ​​​
季槿phie,20171013,2493,2190,118,鱼衔荷花，总觉得可以带来好运！ ​​​​
季槿phie,20171013,5,0,1,两个point:回避自己的弱点不如试着面对，面对弱点就是最好的锻炼机会开玩笑的话说多了也可能会给别人造成不必要的困扰，不能拿自以为的关心过多干扰别人的选择与做法----一次宣讲会打酱油后的醍醐灌顶的闲聊☻真的还是一个容易受别人影响的女孩子啊[猪头] ​​​
季槿phie,20171013,2,0,1,每天每天的熬夜写作业 觉得自己十月份能摆脱修仙生活实在是太天真了 ​​​
季槿phie,20171011,3,0,0,😑😑😑😑😑看破不说破 ​​​
waterxmz,20170611,44,76,6,无意间网上发现2013年许巍深圳演唱会时观众录的旅行这首歌的视频  视频里一个五六岁的小姑娘一直跟着许巍合唱 小孩子单纯的声音很适合旅行这首歌 真希望许巍能看见这个视频 @许巍音乐之旅 @李延亮 @许巍吧 秒拍视频 . ​​​
waterxmz,20170119,0,0,0,我围观了@纯银V 的回答，该问题价值199.00元，围观仅1元，快来一起围观~ 微博问答:纯银大大…想听听你对产品后台设计的思路，和方法。最近入了一个后台的坑…很痛苦。现状：刚入职，公司产品多（棋牌游戏）而杂，然而后台一团糟（一个游戏一个后台，而且每个 ​​​
waterxmz,20170116,2082,1803,1457,#中科院院士问懵柴静#【震撼视频】中科院院士问懵柴静：中国人是不是人？我们在漫天雾霾里痛苦不堪的苟且愤慨时，这位中科院院士从他的专业视角，一语道破问题的实质所在….. 关于减排、关于产生雾霾...........http://t.cn/RMO5H5n ​​​
waterxmz,20170106,12,0,11,时隔一年终于找回了微博，顺便给2017年第一周成功打卡[心] ​​​
waterxmz,20160206,42569,25792,14506,老奶奶见到偶像，这热情劲……整个蒙逼了！ ​​​
waterxmz,20151026,484937,27150,86534,其实呢 朋友之间有联系很正常 认识那么久了 早就习惯了互相挖苦的玩笑方式 没想到这次的玩笑激起了千层浪 事情远没有大家想得那么复杂 本来就是简单的人 纯粹的交情 只怪故事版本太多 彻底掩盖了真相 ​​​
waterxmz,20151020,12,0,8,始终觉得顺着本心去生活很重要，不投机取巧，不损人利己，不急功近利。专注自身，怀着一颗纯粹而真挚的心看世界。这样的在职人我见过两个，一个是某司的司机，一个是的某楼管，他们的共同点是认真快乐地做着世人眼里平凡的事情。而之所以会有这样的感动和震撼，只是因为所见之处，或多或少入目疮痍。 ​​​
waterxmz,20151014,37001,38817,17783,#琅琊榜大结局# 霓凰以林氏遗属的身份，恳求陛下，重审当年赤炎之案……臣附议……臣等附议……朕抱过你，带你骑过马，陪你放过风筝，你记得吗？逗笑的秒拍视频 ​​​
waterxmz,20150924,22185,42288,20971,分享一首充满魔性的《摩羯座之歌》，哈哈哈很多摩羯听完这首歌整个人都崩溃了！[笑cry][笑cry][笑cry] cr.星座不求人 微博搞笑排行榜的秒拍视频 ​​​
waterxmz,20150923,2,0,6,江左梅郎，麒麟之才。 ​​​
