情毒癮29780,1,这两天都没有休息好[泪] 威海·全球候鸟度假地(白云路) ​​​
繁尘绝恋唯少,5,"相遇已i离奇，更是惊奇。           晚安！ 漳州·云水谣古镇旅游景区 ​​​♡                此生能够遇到你，         喜欢上你，是我的荣幸，     以后的日子，无论怎样的喜欢，           我想，不会再有那些年      对你的疯狂，那样的刻骨铭心。    终于可以彻彻底底的与你告别了，        对不起，这么多年，打扰了。 ​ ​​​​“当你手中抓住一件东西不放时，你只能拥有这件东西，如果你肯放手，你就有机会选择别的。人的心若死执自己的观念，不肯放下，那么他的智慧也只能达到某种程度而已” ​​​长大是一件很爽又是很无情的事 小时候打完架鼻青脸肿的说要绝交 第二天见面的时候分同一个辣条就能和好如初嘻嘻哈哈 长大以后 明明没有说再见 不知道什么时候起 就心照不宣的再也没有见过面 甚至最后 我们成了陌路 却连那句为什么都没有问出口 想联系又不能联系的感觉是真的不好受. ​​​""每个人都只年轻一次 不够理性 不够成熟的年龄遇见你 不知道是对还是错 我们能不能走到最后谁也说不定 在这浮躁的阶段 只希望能努力多爱你一点 你一定不要抱怨我的脾气 时间会告诉你我爱你都是真的 白发终老希望还是你"" ​ ​​​夏的炎热，就好似我们，我们对彼此的思念。我们走过一个十年，我们还会有好多个十年。每一个人的人生中，都会有一些重要的人重要的事。庆幸，我们彼此相遇。夏季，往往代表着离别，毕业的离别，。我们从小到大一直在一起，现在在远方的你们我虽然不知道你们是否安好，但我知道你们会像我想你们一样思念 ​​​ 全文与其热闹着引人夺目，步步紧逼，不如趋向做一个人群中真实自然的人，不张扬，不虚饰，随时保持退后的位置​​。[思考][思考][思考] 厦门 ​​​有些歌听前奏就爱上了  有些东西看第一眼就喜欢上了  可是第一眼就喜欢的东西  往往跟自己没什么关系。[微风][微风][微风] 厦门·日月潭雪花 ​​​原来，原来世间的一切都可以伤人。改变可以伤人，不变却也可以伤人。所有的一切都要怪那颗固执的怎么也不肯忘记的心。 ——席慕蓉《槭叔下的家》 ​​​与其热闹着引人夺目，步步紧逼，不如趋向做一个人群中真实自然的人，不张扬，不虚饰，随时保持退后的位置​​​[微风][微风] ​​​"
田野13897,2,#偷好友红包去# 好玩，综合了抢红包，聊天，玩游戏于一体，希望越做越好。 ​​​#偷好友红包去# 让一个人变强大的最好方式，就是拥有一个想要保护的人。   #偷好友红包去# 让一个人变强大的最好方式，就是拥有一个想要保护的人。 ​​​
意中人6342561486,2,一百支口红 + gucci + miumiu + T8  ...  [美甲]🏻转发关注 @关于壁纸  和  @CometMOS 抽20位朋友平分100支口红 ！！一位T8 一位ip7   这次雨露均沾 ！ [口红][口红]  （看图一） ​​​抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV
苛乐戒指,10,八一建军节，消防哥哥有了心心念念的表情包，一张张帅气十足的消防表情，诚挚向全国消防人员致敬。#消防知识宣传#@中国消防 ​​​有时候不去认认真真谈一场恋爱你根本不知道一个人过得有多爽 ​​​卧槽，原来老外是这样算乘法的。。。http://t.cn/RqZGaO6 ​​​大家好！我是big锤！这首多油版的《if you》送给大家！铁锤欧巴在韩国苦练十年的韩语终于得到了施展！我们坚决不吃廉价地沟油，吃了地沟油我拉肚子拉了一宿！衣服油～抹在身上证明我家不穷！hi起来！http://t.cn/RqkUMae（使用#秒拍#录制） ​​​只要升等级就有福利享，变身土豪就靠它，想想就有点小激动呢[太开心]小伙伴儿们速来围观，领取你的#微博等级专享礼#吧微博等级，升等级享好礼 ​​​今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​不管你用什么方式活着，我们只有一个目的，别违心，以及别后悔，还有，去他妈的人言可畏 ​​​历史大年限1840--1842年 鸦片战争1856---年1860 第二次鸦片战争1894—1895年 甲午中日战争1900年 八国联军侵华战争1842年 中英《南京条约》签订1895年 中日《马关条约》签订1901年 《辛丑条约》签订1898年 戊戌变法1905年 中国同盟会成立1911年lO月10日 武昌起义1912年(民国元年) 中华民国 ​​​ 全文比起怒骂，沉默才是最彻底的失望。 ​​​真正的朋友就是：“不管旁人如何在我面前说她的坏话，把她形容的如何不堪，都不会改变她在我心中一丝一毫的位置。任何流言和诋毁，在我亲自证实之前，我都会站在她那一边。” ​​​
左岸的微风199702,2,试试我喜爱的自拍相机！下载B612咔叽：http://t.cn/RSKyR4h 宜宾·共乐镇 ​​​今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​呵呵哒 宜宾·共乐镇 ​​​
三分热度nqj,2,#向全世界安利崔雨鑫#你问我在干嘛。在回你之前，我在想你。在回你的时候，我在聊天。在回你之后，我在等你回复。@cyx崔雨鑫  午安，小哥哥。 ​​​和喜欢的人在一起什么都是开心的。[爱你]翻翻旧图 发现有你在  我真是太幸福啦[太开心] ​​​酸爽[允悲][允悲] 快来一起练 [并不简单][阴险] 秒拍视频 ​​​还有最后不到一周的时间，升级战赛程就全部结束啦。除了魔音赛道最后一个粉推名额，现在只有我们首席星推官杨幂老师手中还握有最后一个直推名额。你希望哪位小哥哥被直推回来呢？快来投票吧！【你希望首席星推官大幂幂将哪位小哥哥直推回来？】你希望首席星推官大幂幂将哪位小哥哥直推回来？ ​​​​
首席粉丝---柠萌奶茶,3,一次美妙的旅程 ​​​能拿奖品这种事一定要和大家说一说的，否则以后还怎么在一起愉快的玩耍[酷]我正在领取#微博等级专享礼#，这里的奖品太给力了，快去试试人品吧微博等级，升等级享好礼 ​​​今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​#快乐大本营二十周年# 希望十年后的自己好好学习上一个好大学，去三小只演唱会，节目现场[太开心] ​​​夏天就要出出汗[小黄人惊讶] ​​​调戏@vivo智能手机 ​​​巩留蝴蝶湖 ​​​几天没上微博了，这是最新的基友头像吗？@TFBOYS-王俊凯 @TFBOYS-王源 @TFBOYS-易烊千玺 ​​​阳光灿烂的午后 ​​​
傲娇不过你悦啊,1,喜欢就在一起，别辜负了相遇。 ​​​壮大我中华 ​​​
中国刘敬辉中,2,看第一眼时还以为是炸鸡块。。[允悲] ​ ​​​[太开心][太开心][太开心][哈哈][哈哈][哈哈][嘻嘻][嘻嘻][嘻嘻][笑cry][笑cry][笑cry][馋嘴][馋嘴][馋嘴][挤眼][挤眼][挤眼][可爱][可爱][可爱][亲亲][亲亲][亲亲][阴险][阴险][阴险][偷笑][偷笑][偷笑][憧憬][憧憬][憧憬][坏笑][坏笑][坏笑][小黄人高兴][小黄人惊讶][小黄人委屈][小黄人剪刀手] ​​​ 全文祝你生日快乐 ​​​#YY LIVE#Mr[爱心]孝 岩づ带你走进Ta的直播！YY LIVE，玩转全民娱乐直播！http://t.cn/RXA3UbL @手机YY ​​​#YY LIVE#（皇朝）天涯带你走进Ta的直播！YY LIVE，玩转全民娱乐直播！http://t.cn/R6KR9t3 @手机YY ​​​#YY LIVE#（皇朝）天涯带你走进Ta的直播！YY LIVE，玩转全民娱乐直播！http://t.cn/R6xO1ei @手机YY ​​​#YY LIVE#美食猴子【1频道手艺人】带你走进Ta的直播！YY LIVE，玩转全民娱乐直播！http://t.cn/R6V5bRm @手机YY ​​​#YY LIVE#Mr[爱心]孝 岩づ带你走进Ta的直播！YY LIVE，玩转全民娱乐直播！http://t.cn/R6GDJWf @手机YY ​​​#YY LIVE#这个YY直播有点意思！明明有才华，偏要靠颜值！http://t.cn/R6bUKW7 @手机YY ​​​#我的生活态度#无聊透顶 保定 ​​​
用户5633565210,2,能拿奖品这种事一定要和大家说一说的，否则以后还怎么在一起愉快的玩耍[酷]我正在领取#微博等级专享礼#，这里的奖品太给力了，快去试试人品吧微博等级，升等级享好礼 ​​​#旧时光旅记的红包#Boomshakalaka！我在旧时光旅记 的红包中抽到了@粉丝夺宝 提供的“粉丝夺宝大礼包”，2017年的小惊喜！也许你的惊喜更大哦~旧时光旅记 的红包 ​​​
Cry琴,1,亲爱的，送你一张现金券，快来领吧～http://t.cn/RtweJLm (来自-蘑菇街) ​​​#狂热粉丝闯拍摄现场#翻译官大热，主演录制节目遭狂热粉丝乱入，独家视频流出@亲爱的翻译官 http://t.cn/R5RKwDB ​​​乌龟好有灵性哦，秒转3天内有好运秒拍视频 ​​​我刚刚在#微博等级专享礼#中领取了由@微博会员 提供的“7天会员体验”专享礼包[发红包]新等级华丽变身，iPhone6、拍立得、大牌明星签名礼、综艺门票、百万现金券…..人人升级有福利，让你任性让你high！[噢耶]快去领取你的等级专享礼吧微博等级，升等级享好礼 ​​​
陈一一是小可爱,3,试试我喜爱的自拍相机！下载B612咔叽：http://t.cn/RSKyR4h ​​​今天的口号是 不虐[狗]！ ​​​暑假终极搞事情[二哈][二哈][二哈] ​​​天呐这组壁纸好牛逼哈哈哈哈哈… ​​​​#浪花一朵朵# [给力]#电视剧国民老公# 恭喜@电视剧浪花一朵朵 完美收官[赞]再见，唐一白 ！你好，陆瑾年！蛋妹~接下来的日子里@熊梓淇 由蜗蜗来守护[心] 国民老公官微的秒拍视频 ​​​美好的一天又登场，我在@超级星饭团 给#熊梓淇#加热了1次，每天都会这样支持你@熊梓淇 ​​​一个女生最真实最舒服的生活状态[小黄人高兴] ​​​​惊现神秘视频，神马？唐一白，祁睿峰，向阳阳，林桑集体祝福云朵？？难道有大事发生？？@谭松韵seven @熊梓淇 @黄圣池 @王子璇 @辛瑞琪_  电视剧浪花一朵朵的秒拍视频 ​​​#熊梓淇##浪花一朵朵#敲黑板~~注意注意！！@熊梓淇 @电视剧浪花一朵朵 【重磅One】唐一白推广曲《SuperHero》24日零点准时上线，全球首发！[太开心]【重磅Two】10月28日熊梓淇首张个人新专辑发布会将在北京正式举行，更多资讯敬请期待。[爱你][爱你] ​​​#熊梓淇# #谭松韵#【《#浪花一朵朵#》第28集——我的妈呀，这种好朋友之间的道别也太甜了～我也想来一个！[污][笑cry][笑cry]】新剧不能停的秒拍视频 ​​​
解脱好棒,4,祝你生日快乐 ​​​#M鹿M的红包#Boomshakalaka！我在M鹿M 的红包中抽到了@让红包飞 提供的“金牛座财神卡”，2017年的小惊喜！也许你的惊喜更大哦~M鹿M 的红包 ​​​#让红包飞的红包#boom boom boom！我在@让红包飞 的红包中抽到了“滴滴贺岁感恩券”！2017年的小惊喜！也许你的惊喜更大哦~让红包飞 的红包 ​​​#索达吉堪布的红包#Boomshakalaka！我在索达吉堪布 的红包中抽到了@让红包飞 提供的“狮子座财神卡”，2017年的小惊喜！也许你的惊喜更大哦~http://hongbao.weibo.com/hongbao/1000110/1769787285?id=1000110_1769787285_5617437099_01486085178249 ​​​#张雪迎Sophie的红包#Boomshakalaka！我在张雪迎Sophie 的红包中抽到了@让红包飞 提供的“狮子座财神卡”，2017年的小惊喜！也许你的惊喜更大哦~张雪迎Sophie 的红包 ​​​#徐海乔的红包#Boomshakalaka！我在徐海乔 的红包中抽到了@让红包飞 提供的“狮子座财神卡”，2017年的小惊喜！也许你的惊喜更大哦~徐海乔 的红包 ​​​#林俊杰的红包#Boomshakalaka！我在林俊杰 的红包中抽到了@粉丝夺宝 提供的“粉丝夺宝大礼包”，2017年的小惊喜！也许你的惊喜更大哦~林俊杰 的红包 ​​​#一介撸夫的红包#Boomshakalaka！我在一介撸夫 的红包中抽到了@微博电影 提供的“电影代金券”，2017年的小惊喜！也许你的惊喜更大哦~一介撸夫 的红包 ​​​#胡兵的红包#哟！2017伊始运气不错哦！我刚刚抢到胡兵 和@谢光明Andy 发出的联手现金红包！你也快来领比比谁的红包更大吧~胡兵 的红包 ​​​#谭晶Jacqueline的红包#Boomshakalaka！我在谭晶Jacqueline 的红包中抽到了@微博电影 提供的“电影代金券”，2017年的小惊喜！也许你的惊喜更大哦~谭晶Jacqueline 的红包 ​​​
萌星星60325,3,[可爱][微笑] ​​​祝你生日快乐 ​​​我刚刚在#微博等级专享礼#中领取了由@微博会员 提供的“微博会员尊享月卡”专享礼包[发红包]新等级华丽变身，iPhone6、拍立得、大牌明星签名礼、综艺门票、百万现金券…..人人升级有福利，让你任性让你high！[噢耶]快去领取你的等级专享礼吧微博等级，升等级享好礼 ​​​今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​分享图片 ​​​
用户5368641944,8,#OPPO让红包飞#boom boom boom！我在@OPPO 的红包中抽到了“微博会员5元代金券”！2017年的小惊喜！也许你的惊喜更大哦~OPPO 的红包 ​​​#李小璐的红包#Boomshakalaka！我在李小璐Super璐 的红包中抽到了@微博会员 提供的“50元会员红包”，2017年的小惊喜！也许你的惊喜更大哦~李小璐Super璐 的红包 ​​​#让红包飞的红包#Boomshakalaka！我在让红包飞 的红包中抽到了@理财平台 提供的“188元理财大礼包”，2017年的小惊喜！也许你的惊喜更大哦~让红包飞 的红包 ​​​#让红包飞的红包#Boomshakalaka！我在让红包飞 的红包中抽到了@滴滴出行 提供的“滴滴贺岁感恩券”，2017年的小惊喜！也许你的惊喜更大哦~让红包飞 的红包 ​​​#彭于晏的红包#Boomshakalaka！我在彭于晏 的红包中抽到了@聚美陈欧 提供的“聚美百元礼包”，2017年的小惊喜！也许你的惊喜更大哦~彭于晏 的红包 ​​​#微整形Mon梦儿的红包#Boomshakalaka！我在Mon梦儿微整形 的红包中抽到了@众筹吧 提供的“众筹现金券”，2017年的小惊喜！也许你的惊喜更大哦~Mon梦儿微整形 的红包 ​​​#王鸥Angel的红包#Boomshakalaka！我在王鸥Angel 的红包中抽到了@众筹吧 提供的“众筹现金券”，2017年的小惊喜！也许你的惊喜更大哦~王鸥Angel 的红包 ​​​#让红包飞的红包#Boomshakalaka！我在让红包飞 的红包中抽到了@有信电话 提供的“有信180分钟话费”，2017年的小惊喜！也许你的惊喜更大哦~让红包飞 的红包 ​​​#让红包飞#哇，厉害了word红包日历，简直是抢红包神器！一键生成抢红包提醒，妈妈再也不用担心我错过微博红包啦！>> 红包日历 ​​​今天有朋友从外地过来玩，所以鸽啦……还是送1000qb，转发评论中抽取十个大胸弟吧。大家记得有空来虎牙看我直播哟[爱你][爱你] ​​​
用户6032462708,1,整理了444句超实用英语短语给大家！ 背完这些，出国旅行无忧，速度get√更多英语知识请 关 注 我哦#英文# ​​​
那一瞬间D_,2,"抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV【我市中考录取分数线出炉】阳江一中、广东两阳中学普通类学生录取最低控制分数线分别为842.55分和743分，阳江三中录取最低控制分数线为496.9分。各县（市、区）普通高中学校录取最低控制分数线由所属教育局制定公布。阳江一中艺术特长生文化分最低控制分数线为674分，美术术科210分，音乐术科70分。 ​​​@高晓松 一个高中生模样的孩子，在专心致治的看《鱼羊野史》，这可是精神食粮，他高考考的应该会很好吧，听说看《晓说》，读《野史》会加分[doge][doge] ​​​也许 我不是在等待你爱我的那一天 [爱心] 而是在等待 我不再等待你的那一天 ((: [爱心] ​​​你知不知道，我用所有的勇气走近你，你好与不好，我都在不断地发现，不停地接收，我心里能够装下的，全是和你有关的东西。你知不知道，我的气力已经为你耗尽，我没有多余的勇气，来作出离开的选择，我已经无法再去走近另一个人，然后去接触他的好与不好。哪怕被你伤害，我也知道，自己真正爱过一回。 ​​​曾经发脾气，三天三夜哄不好。如今生个气，转眼就觉没必要。时间让人慢慢长成了好脾气，所以，看一个人成熟的程度，要看他平息怒火需要多长时间。 ​​​【禾木之夏】#我们眼里的新疆#许多人认为禾木最美的季节是在秋季,那时的禾木就像五彩斑斓油画美到让人无法言表。实际上禾木的夏天也有独特的韵味,茂盛的白桦树,绿草如织的草地,错落有致的小村,天光云影流水薄雾共徘徊,美的让人恍惚。（图片来自网络）@新疆发布@直播新疆@阿勒泰发布@昌吉王者@新疆雷将 ​​​白羊座 今日(3月29日)综合运势：★★★☆☆，幸运颜色：棕色，幸运数字：5，速配星座：天秤座（分享自@微心情） 查看更多： http://t.cn/zRybhvI ​​​【因为象牙，大象正走向灭绝[泪]】因为象牙，一只只大象惨遭猎杀。日前，北京海关又截获5根象牙及191件象牙制品！每对象牙背后都是一头惨死的大象。一张照片中，被砍断象牙惨死的母象，眼睛还死死盯着被盗猎者脱出母体暴晒的小象…非洲象可能在20年内灭绝！对象牙制品说不，一个转发，一份力量，转起！ ​​​【因为象牙，大象正走向灭绝[泪]】因为象牙，一只只大象惨遭猎杀。日前，北京海关又截获5根象牙及191件象牙制品！每对象牙背后都是一头惨死的大象。一张照片中，被砍断象牙惨死的母象，眼睛还死死盯着被盗猎者脱出母体暴晒的小象…非洲象可能在20年内灭绝！对象牙制品说不，一个转发，一份力量，转起！ ​​​"
桂慧酷酷的,5,画眼线必学基础步骤，11种眼线画法从基础开始画给你看，画眼线，就是这么简单[喵喵]秒拍视频 ​​​超级美的法国皇冠编发*像是从童话书里走出来的公主[心][心]http://t.cn/RV5iuYr ​ ​​​墙是练习深蹲的好助手 ，这样练深蹲，分分钟虐出翘臀[耶]秒拍视频 ​​​2分半钟学会6款美美哒编发，学起来~[心] 秒拍视频 ​​​文艺范，几款超赞的文字鞋带系法！get√秒拍视频 ​​​生个女儿不就是拿来扎辫子玩的嘛让爸爸给女儿扎头发  via.杨霞Sunny   秒拍视频 ​​​#晚安#【TED演讲：如何在六个月内学会一门外语】学习一门第二语言，对全世界的人们来说都是一项苦差事。教育家Chris Lonsdale，结合知名案例和自己的新鲜理念，为大家介绍六个月从零学会一门外语的具体方法。http://t.cn/RUkzBwb ​​​#丁sir-说警事##微博辟谣##超级话题##警察# 网传紫菜是塑料做的？真实的情况是这样的！别再转“塑料紫菜”的谣言了！ 秒拍视频 ​​​根据相关法律法规和政策，该微博已被删除。查看帮助：http://t.cn/Rfd1A92比个馒头，代表中意你，我正在使用“比个馒头”#微博头像挂件#，你也一起来用吧～ 头像挂件：比个馒头 ​​​
Tickets楼lam,5,"@李诞 吐槽算你是高手，哄女生呢？ 女生说感冒了，看你如何回应？就现在，敢不敢当面直播挑战？关注@吴太-感康 转发其置顶微博赢签名照！看直播就有机会赢浪漫海岛游，猛戳围观：（来自一直播:吴太-感康正在直播）#会粘贴的感冒药# ​​​【你好，#十九大#】今天，中国共产党第十九次全国代表大会召开。“人民对美好生活的向往，就是我们的奋斗目标。”这是对人民的深情表白，也是对中国未来的庄严承诺。不忘初心，继续前进。你好，十九大；加油，中国！ ​​​""遇到你[男孩儿][女孩儿] 在合适的时间  我们恋爱 结[喜]婚 生子  在温暖的陪伴中老去  这就是每个人要的幸福  稳稳的幸福"" ​​​[鲜花][鲜花][鲜花] 衢州·龙洲街区 ​​​【一起扩散，整个江西都在找她】如果此时您在车站，火车上，高速收费站，长途汽车等，南昌、湖南、湖北、广东、福建、安徽、浙江等江西周边交通要塞的，请留意下面这个小女孩，她于18号在江西省奉新新上富镇被人抱走。为人父母心，请为孩子转发，举手之劳，功德无量！[祈祷][祈祷][祈祷] ​​@刘若英 @李晨 ​​​ 全文不要太乖，不想做的事可以拒绝，做不到的事不用勉强，不喜欢的话假装没听见，你的人生不是用来讨好别人，而是善待自己。 ​ ​​​当家里的地面变成了岩浆……[允悲]：迷影心生的秒拍视频 几个室友真是戏精本人了，一定要看到最后！[笑cry] ​​​“你应该很孤独吧，一个人住在我的心里，没有邻居。” ​​​​[小嘴][小嘴]结婚不等于幸福单身也不意味着不幸因为我们出生时就一个人🕴🏼最终也不可能同时离去一个人过 只要心态好那就是一种幸福……就这么简单 为自己而活 ​​​！ 衢州·小南海镇 ​​​永远也不要高估你在别人心中的地位，其实你什么都不是，多你一个也不多，少你一个也不少。——致自己！ ​​​其实谁都不想发脾气，赌气不过是为了看看对方会为自己退让多少的空间。我们都有这样一个习惯，闹矛盾了，喜欢说话带刺，喜欢不理不睬。懂得你的人会为你放下架子，不懂你的人，维持了僵局，失望的只有你自己。 ​​​"
